97	Youth employment creation through self-employment promotion and micro and small enterprise development in Timor -Leste rural areas	International Labour Organization (ILO)
99	Gender dimensions in vocational training in Timor-Leste	EU
5	Komemora Tinan 72 Ba Loron Invazaun Tropas Japonez mai Timor-Leste (Fevereiru 1942 – Agustu 1945). “Rekuinhesementu Istoria Pasadu Okupasaun Militar Japaun”	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
131	National adaptation program of action on climate change	GEF
165	Drug use in Timor-Leste - an assessment	United Nations Fund Population (UNFPA)
93	Employment-intensive infrastructure works (TIM-Works) in Timor-Leste	International Labour Organization (ILO)
303	FM Nia Artigu Konaba Seguransa 11 Juñu 2015	Fundasaun Mahein
293	FM Nia Artigu Konaba Seguransa 28 Maiu 2015	Fundasaun Mahein
19	Trends of local governance in Timor-Leste	The Asia Foundation (TAF)
186	Child malnutrition estimates by NCHS/WHO reference	World Health Organization (WHO)
52	Constitutional law in Timor-Leste	The Asia Foundation (TAF)
35	Reflection on Law No. 3/2009: Community leadership and their election	The Asia Foundation (TAF)
313	Timor-Leste Household Income and Expenditure Survey 2011	Direcção Nacional de Estatística
220	Effects of importing maize and rice seed on agricultural seed production in Timor-Leste\r\n	Seeds of Life (SOL)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Asosiasaun Chega ba Ita (Acbit)
149	Serimónia dada ró no haree bubur	United Nations  Education, Scientific and Cultural Organization (UNESCO)
218	Donor mapping proposal outline	Belun
9	Report to Amnesty International Committee on the Rights of a Child	La'o Hamutuk
155	Safeguarding our traditional ecological knowledge related to coastal ecosystem	United Nations  Education, Scientific and Cultural Organization (UNESCO)
46	Professional responsibility in Timor-Leste	United States Agency for International Development (USAID)
281	FM Nia Artigu Konaba Seguransa 14 Maiu 2015	Fundasaun Mahein
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	Embassy of the European Commission
48	Matadalan ba kazu paternidade	United States Agency for International Development (USAID)
301	FM Nia Artigu Konaba Seguransa 9 Juñu 2015	Fundasaun Mahein
53	Contract law in Timor-Leste	Stanford Law School
173	Innocenti Insight, Birth Registration and Armed Conflict	United Nations Children's Fund (UNICEF)
35	Reflection on Law No. 3/2009: Community leadership and their election	Ministériu Administrasaun Estatál
245	FM Nia Artigu Konaba Seguransa 21 Abril 2015	Fundasaun Mahein
75	Guide to facilitating dialogue and mediation in the community	Republica Democrática de Timor-Leste
72	Approaches to domestic violence against women in Timor-Leste. A review and critique	Direito Kostumeiro ho Violênsia Doméstika iha Timor-Leste
28	“Ami Sei Vítima Beibeik”: Looking to the needs of domestic violence victims	United States Agency for International Development (USAID)
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	Kooperasaun husi alamaña
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	OPVG (Organizasaun Popular Vitima da Guera)
159	Producing red and blue colors from native dye plants	Timor Aid
9	Report to Amnesty International Committee on the Rights of a Child	Forum ONG Timor Leste (FONGTIL)
327	FM Nia Artigu Konaba Seguransa 06 Jullu 2015	Fundasaun Mahein
307	FM Nia Artigu Konaba Seguransa 16 Juñu 2015	Fundasaun Mahein
82	Local and indigenous knowledge for community resilience	Hiwasaki
287	FM Nia Artigu Konaba Seguransa 19 Maiu 2015	Fundasaun Mahein
71	Country Gender Assessment	Secretaria do Estado para Promoção da Igualdade
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Aliansi Nasionál Timor-Leste ba Tribunál Internasionál (ANTI)
