1	admin	logentry
2	auth	permission
3	auth	group
4	auth	user
5	contenttypes	contenttype
6	sessions	session
7	donormapping	fundingoffer
8	donormapping	fundingofferdocument
9	donormapping	donorannouncement
10	donormapping	donorsurveyresponse
11	donormapping	fundingsurveyinfomethods
12	donormapping	fundingsurvey
13	library	publication
14	library	tag
15	library	thumbnail
16	library	version
17	library	author
18	library	pubtype
19	nhdb	organization
20	nhdb	organizationclass
21	nhdb	person
22	nhdb	propertytag
23	nhdb	projecttype
24	nhdb	recordowner
25	nhdb	projectimage
26	nhdb	project
27	nhdb	projectstatus
28	nhdb	projectorganization
29	nhdb	projectorganizationclass
30	nhdb	projectperson
31	nhdb	projectplace
32	nhdb	organizationplace
33	geo	town
34	geo	adminarea
35	geo	suco
36	geo	subdistrict
37	geo	district
38	geo	road
39	geo	world
40	geo	worldsimple
41	geo	placealternate
42	suggest	affectedinstance
43	suggest	suggestupload
44	suggest	suggest
45	sites	site
46	flatpages	flatpage
47	nhdb	exceldownloadfeedback
48	nhdb	organizationplacedescription
\.


